SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
52,林園,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,20
52,林園,38,相對濕度,RH,percent,2019-09-18,75.69
52,林園,143,小時風速值,WS_HR,m/sec,2019-09-18,1.88
53,楠梓,1,二氧化硫,SO2,ppb,2019-09-18,x
53,楠梓,2,一氧化碳,CO,ppm,2019-09-18,.39
53,楠梓,3,臭氧,O3,ppb,2019-09-18,31.5
53,楠梓,4,懸浮微粒,PM10,μg/m3,2019-09-18,49
53,楠梓,5,氮氧化物,NOx,ppb,2019-09-18,15.53
53,楠梓,6,一氧化氮,NO,ppb,2019-09-18,3.06
53,楠梓,7,二氧化氮,NO2,ppb,2019-09-18,12.47
53,楠梓,8,總碳氫化合物,THC,ppm,2019-09-18,2.055
53,楠梓,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.125
53,楠梓,10,風速,WIND_SPEED,m/sec,2019-09-18,2
53,楠梓,14,溫度,AMB_TEMP,℃,2019-09-18,28.48
53,楠梓,31,甲烷,CH4,ppm,2019-09-18,1.93
53,楠梓,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,29
53,楠梓,38,相對濕度,RH,percent,2019-09-18,76.99
53,楠梓,143,小時風速值,WS_HR,m/sec,2019-09-18,1.75
54,左營,1,二氧化硫,SO2,ppb,2019-09-18,3.1
54,左營,2,一氧化碳,CO,ppm,2019-09-18,.37
54,左營,3,臭氧,O3,ppb,2019-09-18,48.8
54,左營,4,懸浮微粒,PM10,μg/m3,2019-09-18,50
54,左營,5,氮氧化物,NOx,ppb,2019-09-18,10.1
54,左營,6,一氧化氮,NO,ppb,2019-09-18,1.06
54,左營,7,二氧化氮,NO2,ppb,2019-09-18,9.01
54,左營,8,總碳氫化合物,THC,ppm,2019-09-18,2.073
54,左營,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.105
54,左營,10,風速,WIND_SPEED,m/sec,2019-09-18,2.09
54,左營,14,溫度,AMB_TEMP,℃,2019-09-18,29.08
54,左營,31,甲烷,CH4,ppm,2019-09-18,1.968
54,左營,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,19
54,左營,38,相對濕度,RH,percent,2019-09-18,78.7
54,左營,143,小時風速值,WS_HR,m/sec,2019-09-18,1.73
56,前金,1,二氧化硫,SO2,ppb,2019-09-18,3.5
56,前金,2,一氧化碳,CO,ppm,2019-09-18,.36
56,前金,3,臭氧,O3,ppb,2019-09-18,49.3
56,前金,4,懸浮微粒,PM10,μg/m3,2019-09-18,54
56,前金,5,氮氧化物,NOx,ppb,2019-09-18,11.66
56,前金,6,一氧化氮,NO,ppb,2019-09-18,1.99
56,前金,7,二氧化氮,NO2,ppb,2019-09-18,9.67
56,前金,8,總碳氫化合物,THC,ppm,2019-09-18,2.054
56,前金,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.094
56,前金,10,風速,WIND_SPEED,m/sec,2019-09-18,2.48
56,前金,14,溫度,AMB_TEMP,℃,2019-09-18,29
56,前金,31,甲烷,CH4,ppm,2019-09-18,1.96
56,前金,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,24
56,前金,38,相對濕度,RH,percent,2019-09-18,75.48
56,前金,143,小時風速值,WS_HR,m/sec,2019-09-18,2.18
57,前鎮,1,二氧化硫,SO2,ppb,2019-09-18,3.2
57,前鎮,2,一氧化碳,CO,ppm,2019-09-18,.46
57,前鎮,3,臭氧,O3,ppb,2019-09-18,45.8
57,前鎮,4,懸浮微粒,PM10,μg/m3,2019-09-18,50
57,前鎮,5,氮氧化物,NOx,ppb,2019-09-18,17.66
57,前鎮,6,一氧化氮,NO,ppb,2019-09-18,3.18
57,前鎮,7,二氧化氮,NO2,ppb,2019-09-18,14.48
57,前鎮,8,總碳氫化合物,THC,ppm,2019-09-18,2.161
57,前鎮,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.17
57,前鎮,10,風速,WIND_SPEED,m/sec,2019-09-18,1.61
57,前鎮,14,溫度,AMB_TEMP,℃,2019-09-18,29.82
57,前鎮,31,甲烷,CH4,ppm,2019-09-18,1.992
57,前鎮,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,26
57,前鎮,38,相對濕度,RH,percent,2019-09-18,73.58
57,前鎮,143,小時風速值,WS_HR,m/sec,2019-09-18,1.25
58,小港,1,二氧化硫,SO2,ppb,2019-09-18,2.3
58,小港,2,一氧化碳,CO,ppm,2019-09-18,.33
58,小港,3,臭氧,O3,ppb,2019-09-18,33.9
58,小港,4,懸浮微粒,PM10,μg/m3,2019-09-18,40
58,小港,5,氮氧化物,NOx,ppb,2019-09-18,18.09
58,小港,6,一氧化氮,NO,ppb,2019-09-18,1.99
58,小港,7,二氧化氮,NO2,ppb,2019-09-18,16.1
58,小港,8,總碳氫化合物,THC,ppm,2019-09-18,1.996
58,小港,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.097
58,小港,10,風速,WIND_SPEED,m/sec,2019-09-18,1.67
58,小港,14,溫度,AMB_TEMP,℃,2019-09-18,29.68
58,小港,21,酸雨,PH_RAIN,pH,2019-09-18,0
58,小港,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
58,小港,31,甲烷,CH4,ppm,2019-09-18,1.898
58,小港,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
58,小港,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,15
58,小港,38,相對濕度,RH,percent,2019-09-18,70.99
58,小港,143,小時風速值,WS_HR,m/sec,2019-09-18,1.18
59,屏東,1,二氧化硫,SO2,ppb,2019-09-18,2.3
59,屏東,2,一氧化碳,CO,ppm,2019-09-18,.35
59,屏東,3,臭氧,O3,ppb,2019-09-18,39.8
59,屏東,4,懸浮微粒,PM10,μg/m3,2019-09-18,44
59,屏東,5,氮氧化物,NOx,ppb,2019-09-18,10.41
59,屏東,6,一氧化氮,NO,ppb,2019-09-18,.87
59,屏東,7,二氧化氮,NO2,ppb,2019-09-18,9.53
59,屏東,8,總碳氫化合物,THC,ppm,2019-09-18,2.065
59,屏東,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.074
59,屏東,10,風速,WIND_SPEED,m/sec,2019-09-18,1.82
59,屏東,14,溫度,AMB_TEMP,℃,2019-09-18,29.7
59,屏東,31,甲烷,CH4,ppm,2019-09-18,1.991
59,屏東,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,19
59,屏東,38,相對濕度,RH,percent,2019-09-18,75.75
59,屏東,143,小時風速值,WS_HR,m/sec,2019-09-18,1.53
60,潮州,1,二氧化硫,SO2,ppb,2019-09-18,1.2
60,潮州,2,一氧化碳,CO,ppm,2019-09-18,.26
60,潮州,3,臭氧,O3,ppb,2019-09-18,33.3
60,潮州,4,懸浮微粒,PM10,μg/m3,2019-09-18,37
60,潮州,5,氮氧化物,NOx,ppb,2019-09-18,5.56
60,潮州,6,一氧化氮,NO,ppb,2019-09-18,1.14
60,潮州,7,二氧化氮,NO2,ppb,2019-09-18,4.42
60,潮州,10,風速,WIND_SPEED,m/sec,2019-09-18,1.76
60,潮州,14,溫度,AMB_TEMP,℃,2019-09-18,28.35
60,潮州,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,16
60,潮州,38,相對濕度,RH,percent,2019-09-18,75.26
60,潮州,143,小時風速值,WS_HR,m/sec,2019-09-18,1.56
61,恆春,2,一氧化碳,CO,ppm,2019-09-18,.13
61,恆春,3,臭氧,O3,ppb,2019-09-18,47.5
61,恆春,4,懸浮微粒,PM10,μg/m3,2019-09-18,32
61,恆春,5,氮氧化物,NOx,ppb,2019-09-18,2.11
61,恆春,6,一氧化氮,NO,ppb,2019-09-18,.6
61,恆春,7,二氧化氮,NO2,ppb,2019-09-18,1.48
61,恆春,10,風速,WIND_SPEED,m/sec,2019-09-18,7.27
61,恆春,14,溫度,AMB_TEMP,℃,2019-09-18,26.58
61,恆春,21,酸雨,PH_RAIN,pH,2019-09-18,0
61,恆春,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
61,恆春,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
61,恆春,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,12
61,恆春,36,二氧化碳,CO2,ppm,2019-09-18,404.95
61,恆春,38,相對濕度,RH,percent,2019-09-18,78.31
61,恆春,143,小時風速值,WS_HR,m/sec,2019-09-18,6.89
62,臺東,1,二氧化硫,SO2,ppb,2019-09-18,1
62,臺東,2,一氧化碳,CO,ppm,2019-09-18,.26
62,臺東,3,臭氧,O3,ppb,2019-09-18,39.3
62,臺東,4,懸浮微粒,PM10,μg/m3,2019-09-18,55
62,臺東,5,氮氧化物,NOx,ppb,2019-09-18,4.81
62,臺東,6,一氧化氮,NO,ppb,2019-09-18,1.44
62,臺東,7,二氧化氮,NO2,ppb,2019-09-18,3.37
62,臺東,10,風速,WIND_SPEED,m/sec,2019-09-18,2.83
62,臺東,14,溫度,AMB_TEMP,℃,2019-09-18,28.84
62,臺東,21,酸雨,PH_RAIN,pH,2019-09-18,0
62,臺東,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
62,臺東,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
62,臺東,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,9
62,臺東,38,相對濕度,RH,percent,2019-09-18,68.97
62,臺東,143,小時風速值,WS_HR,m/sec,2019-09-18,2.15
63,花蓮,1,二氧化硫,SO2,ppb,2019-09-18,1.2
63,花蓮,2,一氧化碳,CO,ppm,2019-09-18,.21
63,花蓮,3,臭氧,O3,ppb,2019-09-18,42.2
63,花蓮,4,懸浮微粒,PM10,μg/m3,2019-09-18,37
63,花蓮,5,氮氧化物,NOx,ppb,2019-09-18,3.85
63,花蓮,6,一氧化氮,NO,ppb,2019-09-18,1.32
63,花蓮,7,二氧化氮,NO2,ppb,2019-09-18,2.53
63,花蓮,10,風速,WIND_SPEED,m/sec,2019-09-18,3.39
63,花蓮,14,溫度,AMB_TEMP,℃,2019-09-18,27.93
63,花蓮,21,酸雨,PH_RAIN,pH,2019-09-18,0
63,花蓮,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
63,花蓮,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
63,花蓮,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,9
63,花蓮,38,相對濕度,RH,percent,2019-09-18,60.21
63,花蓮,143,小時風速值,WS_HR,m/sec,2019-09-18,2.86
64,陽明,1,二氧化硫,SO2,ppb,2019-09-18,1.3
64,陽明,2,一氧化碳,CO,ppm,2019-09-18,.12
64,陽明,3,臭氧,O3,ppb,2019-09-18,50.1
64,陽明,4,懸浮微粒,PM10,μg/m3,2019-09-18,21
64,陽明,5,氮氧化物,NOx,ppb,2019-09-18,1.25
64,陽明,6,一氧化氮,NO,ppb,2019-09-18,.25
64,陽明,7,二氧化氮,NO2,ppb,2019-09-18,.9
64,陽明,10,風速,WIND_SPEED,m/sec,2019-09-18,5
64,陽明,14,溫度,AMB_TEMP,℃,2019-09-18,19.08
64,陽明,21,酸雨,PH_RAIN,pH,2019-09-18,4.26
64,陽明,22,導電度,RAIN_COND,μmho/cm,2019-09-18,68.85
64,陽明,32,降雨強度,RAIN_INT,㎜,2019-09-18,2
64,陽明,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,8
64,陽明,36,二氧化碳,CO2,ppm,2019-09-18,408.06
64,陽明,38,相對濕度,RH,percent,2019-09-18,95.73
65,宜蘭,1,二氧化硫,SO2,ppb,2019-09-18,1.8
65,宜蘭,2,一氧化碳,CO,ppm,2019-09-18,.24
65,宜蘭,3,臭氧,O3,ppb,2019-09-18,41.3
65,宜蘭,4,懸浮微粒,PM10,μg/m3,2019-09-18,24
65,宜蘭,5,氮氧化物,NOx,ppb,2019-09-18,4.53
65,宜蘭,6,一氧化氮,NO,ppb,2019-09-18,.66
65,宜蘭,7,二氧化氮,NO2,ppb,2019-09-18,3.84
65,宜蘭,10,風速,WIND_SPEED,m/sec,2019-09-18,1.54
65,宜蘭,14,溫度,AMB_TEMP,℃,2019-09-18,26.46
65,宜蘭,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,9
65,宜蘭,36,二氧化碳,CO2,ppm,2019-09-18,411.79
65,宜蘭,38,相對濕度,RH,percent,2019-09-18,71.49
65,宜蘭,143,小時風速值,WS_HR,m/sec,2019-09-18,1.07
66,冬山,1,二氧化硫,SO2,ppb,2019-09-18,1.5
66,冬山,2,一氧化碳,CO,ppm,2019-09-18,.21
66,冬山,3,臭氧,O3,ppb,2019-09-18,44.1
66,冬山,4,懸浮微粒,PM10,μg/m3,2019-09-18,21
66,冬山,5,氮氧化物,NOx,ppb,2019-09-18,3.83
66,冬山,6,一氧化氮,NO,ppb,2019-09-18,.52
66,冬山,7,二氧化氮,NO2,ppb,2019-09-18,3.29
66,冬山,10,風速,WIND_SPEED,m/sec,2019-09-18,2.58
66,冬山,14,溫度,AMB_TEMP,℃,2019-09-18,26.83
66,冬山,21,酸雨,PH_RAIN,pH,2019-09-18,6.81
66,冬山,22,導電度,RAIN_COND,μmho/cm,2019-09-18,57.2
66,冬山,32,降雨強度,RAIN_INT,㎜,2019-09-18,.5
66,冬山,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,9
66,冬山,38,相對濕度,RH,percent,2019-09-18,70.89
66,冬山,143,小時風速值,WS_HR,m/sec,2019-09-18,2.27
67,三重,1,二氧化硫,SO2,ppb,2019-09-18,2.2
67,三重,2,一氧化碳,CO,ppm,2019-09-18,.99
67,三重,4,懸浮微粒,PM10,μg/m3,2019-09-18,40
67,三重,5,氮氧化物,NOx,ppb,2019-09-18,78.24
67,三重,6,一氧化氮,NO,ppb,2019-09-18,43.65
67,三重,7,二氧化氮,NO2,ppb,2019-09-18,34.59
67,三重,8,總碳氫化合物,THC,ppm,2019-09-18,2.102
67,三重,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.279
67,三重,14,溫度,AMB_TEMP,℃,2019-09-18,27.25
67,三重,31,甲烷,CH4,ppm,2019-09-18,1.823
67,三重,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,12
67,三重,38,相對濕度,RH,percent,2019-09-18,69.16
68,中壢,1,二氧化硫,SO2,ppb,2019-09-18,3.4
68,中壢,2,一氧化碳,CO,ppm,2019-09-18,.8
68,中壢,3,臭氧,O3,ppb,2019-09-18,29.2
68,中壢,4,懸浮微粒,PM10,μg/m3,2019-09-18,32
68,中壢,5,氮氧化物,NOx,ppb,2019-09-18,35.86
68,中壢,6,一氧化氮,NO,ppb,2019-09-18,12.61
68,中壢,7,二氧化氮,NO2,ppb,2019-09-18,23.26
68,中壢,8,總碳氫化合物,THC,ppm,2019-09-18,2.098
68,中壢,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.247
68,中壢,10,風速,WIND_SPEED,m/sec,2019-09-18,1.43
68,中壢,14,溫度,AMB_TEMP,℃,2019-09-18,25.77
68,中壢,31,甲烷,CH4,ppm,2019-09-18,1.85
68,中壢,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,15
68,中壢,38,相對濕度,RH,percent,2019-09-18,79.28
68,中壢,143,小時風速值,WS_HR,m/sec,2019-09-18,.82
69,竹山,1,二氧化硫,SO2,ppb,2019-09-18,1.5
69,竹山,2,一氧化碳,CO,ppm,2019-09-18,.34
69,竹山,3,臭氧,O3,ppb,2019-09-18,40.1
69,竹山,4,懸浮微粒,PM10,μg/m3,2019-09-18,41
69,竹山,5,氮氧化物,NOx,ppb,2019-09-18,11.45
69,竹山,6,一氧化氮,NO,ppb,2019-09-18,.85
69,竹山,7,二氧化氮,NO2,ppb,2019-09-18,10.57
69,竹山,10,風速,WIND_SPEED,m/sec,2019-09-18,1.15
69,竹山,14,溫度,AMB_TEMP,℃,2019-09-18,27.47
69,竹山,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,21
69,竹山,38,相對濕度,RH,percent,2019-09-18,75.03
69,竹山,143,小時風速值,WS_HR,m/sec,2019-09-18,.93
70,永和,1,二氧化硫,SO2,ppb,2019-09-18,2.4
70,永和,2,一氧化碳,CO,ppm,2019-09-18,.6
70,永和,3,臭氧,O3,ppb,2019-09-18,34.4
70,永和,4,懸浮微粒,PM10,μg/m3,2019-09-18,37
70,永和,5,氮氧化物,NOx,ppb,2019-09-18,22.64
70,永和,6,一氧化氮,NO,ppb,2019-09-18,7.02
70,永和,7,二氧化氮,NO2,ppb,2019-09-18,15.62
70,永和,8,總碳氫化合物,THC,ppm,2019-09-18,2.018
70,永和,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.155
70,永和,10,風速,WIND_SPEED,m/sec,2019-09-18,1.82
70,永和,14,溫度,AMB_TEMP,℃,2019-09-18,26.3
70,永和,31,甲烷,CH4,ppm,2019-09-18,1.863
70,永和,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,11
70,永和,38,相對濕度,RH,percent,2019-09-18,69.68
70,永和,143,小時風速值,WS_HR,m/sec,2019-09-18,1.51
71,復興,1,二氧化硫,SO2,ppb,2019-09-18,4.8
71,復興,2,一氧化碳,CO,ppm,2019-09-18,.48
71,復興,3,臭氧,O3,ppb,2019-09-18,46.7
71,復興,4,懸浮微粒,PM10,μg/m3,2019-09-18,47
71,復興,5,氮氧化物,NOx,ppb,2019-09-18,17.11
71,復興,6,一氧化氮,NO,ppb,2019-09-18,3.92
71,復興,7,二氧化氮,NO2,ppb,2019-09-18,13.2
71,復興,8,總碳氫化合物,THC,ppm,2019-09-18,2.134
71,復興,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.168
71,復興,10,風速,WIND_SPEED,m/sec,2019-09-18,1.23
71,復興,14,溫度,AMB_TEMP,℃,2019-09-18,29.92
71,復興,31,甲烷,CH4,ppm,2019-09-18,1.965
71,復興,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,23
71,復興,38,相對濕度,RH,percent,2019-09-18,73.22
71,復興,143,小時風速值,WS_HR,m/sec,2019-09-18,.89
72,埔里,1,二氧化硫,SO2,ppb,2019-09-18,2.1
72,埔里,2,一氧化碳,CO,ppm,2019-09-18,.25
72,埔里,3,臭氧,O3,ppb,2019-09-18,39.8
72,埔里,4,懸浮微粒,PM10,μg/m3,2019-09-18,30
72,埔里,5,氮氧化物,NOx,ppb,2019-09-18,10.05
72,埔里,6,一氧化氮,NO,ppb,2019-09-18,1.21
72,埔里,7,二氧化氮,NO2,ppb,2019-09-18,8.84
72,埔里,10,風速,WIND_SPEED,m/sec,2019-09-18,1.57
72,埔里,14,溫度,AMB_TEMP,℃,2019-09-18,26.93
72,埔里,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,20
72,埔里,38,相對濕度,RH,percent,2019-09-18,73.03
72,埔里,143,小時風速值,WS_HR,m/sec,2019-09-18,1.3
75,馬祖,1,二氧化硫,SO2,ppb,2019-09-18,2.3
75,馬祖,2,一氧化碳,CO,ppm,2019-09-18,.2
75,馬祖,3,臭氧,O3,ppb,2019-09-18,70.3
75,馬祖,4,懸浮微粒,PM10,μg/m3,2019-09-18,45
75,馬祖,5,氮氧化物,NOx,ppb,2019-09-18,4.4
75,馬祖,6,一氧化氮,NO,ppb,2019-09-18,.32
75,馬祖,7,二氧化氮,NO2,ppb,2019-09-18,4.02
75,馬祖,10,風速,WIND_SPEED,m/sec,2019-09-18,3.03
75,馬祖,14,溫度,AMB_TEMP,℃,2019-09-18,27.35
75,馬祖,21,酸雨,PH_RAIN,pH,2019-09-18,4.99
75,馬祖,22,導電度,RAIN_COND,μmho/cm,2019-09-18,116.8
75,馬祖,32,降雨強度,RAIN_INT,㎜,2019-09-18,1
75,馬祖,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,x
75,馬祖,38,相對濕度,RH,percent,2019-09-18,68
75,馬祖,143,小時風速值,WS_HR,m/sec,2019-09-18,2.34
77,金門,1,二氧化硫,SO2,ppb,2019-09-18,2.7
77,金門,2,一氧化碳,CO,ppm,2019-09-18,.28
77,金門,3,臭氧,O3,ppb,2019-09-18,68.7
77,金門,4,懸浮微粒,PM10,μg/m3,2019-09-18,55
77,金門,5,氮氧化物,NOx,ppb,2019-09-18,6.16
77,金門,6,一氧化氮,NO,ppb,2019-09-18,.29
77,金門,7,二氧化氮,NO2,ppb,2019-09-18,5.82
77,金門,10,風速,WIND_SPEED,m/sec,2019-09-18,3.96
77,金門,14,溫度,AMB_TEMP,℃,2019-09-18,29.49
77,金門,21,酸雨,PH_RAIN,pH,2019-09-18,0
77,金門,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
77,金門,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
77,金門,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,23
77,金門,38,相對濕度,RH,percent,2019-09-18,51.77
77,金門,143,小時風速值,WS_HR,m/sec,2019-09-18,3.38
78,馬公,1,二氧化硫,SO2,ppb,2019-09-18,1.3
78,馬公,2,一氧化碳,CO,ppm,2019-09-18,.23
78,馬公,3,臭氧,O3,ppb,2019-09-18,60.1
78,馬公,4,懸浮微粒,PM10,μg/m3,2019-09-18,44
78,馬公,5,氮氧化物,NOx,ppb,2019-09-18,x
78,馬公,6,一氧化氮,NO,ppb,2019-09-18,x
78,馬公,7,二氧化氮,NO2,ppb,2019-09-18,x
78,馬公,10,風速,WIND_SPEED,m/sec,2019-09-18,8.17
78,馬公,14,溫度,AMB_TEMP,℃,2019-09-18,27.81
78,馬公,21,酸雨,PH_RAIN,pH,2019-09-18,0
78,馬公,22,導電度,RAIN_COND,μmho/cm,2019-09-18,0
78,馬公,32,降雨強度,RAIN_INT,㎜,2019-09-18,0
78,馬公,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,16
78,馬公,38,相對濕度,RH,percent,2019-09-18,80.4
78,馬公,143,小時風速值,WS_HR,m/sec,2019-09-18,7.09
80,關山,1,二氧化硫,SO2,ppb,2019-09-18,1
80,關山,3,臭氧,O3,ppb,2019-09-18,35
80,關山,4,懸浮微粒,PM10,μg/m3,2019-09-18,36
80,關山,5,氮氧化物,NOx,ppb,2019-09-18,3.9
80,關山,6,一氧化氮,NO,ppb,2019-09-18,.64
80,關山,7,二氧化氮,NO2,ppb,2019-09-18,3.21
80,關山,10,風速,WIND_SPEED,m/sec,2019-09-18,1.96
80,關山,14,溫度,AMB_TEMP,℃,2019-09-18,27.11
80,關山,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,13
80,關山,38,相對濕度,RH,percent,2019-09-18,70.33
80,關山,143,小時風速值,WS_HR,m/sec,2019-09-18,1.49
83,麥寮,1,二氧化硫,SO2,ppb,2019-09-18,3.3
83,麥寮,2,一氧化碳,CO,ppm,2019-09-18,.22
83,麥寮,3,臭氧,O3,ppb,2019-09-18,46.8
83,麥寮,4,懸浮微粒,PM10,μg/m3,2019-09-18,159
83,麥寮,5,氮氧化物,NOx,ppb,2019-09-18,8.87
83,麥寮,6,一氧化氮,NO,ppb,2019-09-18,1.96
83,麥寮,7,二氧化氮,NO2,ppb,2019-09-18,6.91
83,麥寮,8,總碳氫化合物,THC,ppm,2019-09-18,1.91
83,麥寮,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.037
83,麥寮,10,風速,WIND_SPEED,m/sec,2019-09-18,6.99
83,麥寮,14,溫度,AMB_TEMP,℃,2019-09-18,27.29
83,麥寮,31,甲烷,CH4,ppm,2019-09-18,1.874
83,麥寮,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,19
83,麥寮,38,相對濕度,RH,percent,2019-09-18,71.77
83,麥寮,143,小時風速值,WS_HR,m/sec,2019-09-18,5.96
84,富貴角,1,二氧化硫,SO2,ppb,2019-09-18,.5
84,富貴角,2,一氧化碳,CO,ppm,2019-09-18,.12
84,富貴角,3,臭氧,O3,ppb,2019-09-18,57.4
84,富貴角,4,懸浮微粒,PM10,μg/m3,2019-09-18,57
84,富貴角,5,氮氧化物,NOx,ppb,2019-09-18,1.01
84,富貴角,6,一氧化氮,NO,ppb,2019-09-18,.08
84,富貴角,7,二氧化氮,NO2,ppb,2019-09-18,1.02
84,富貴角,8,總碳氫化合物,THC,ppm,2019-09-18,1.867
84,富貴角,9,非甲烷碳氫化合物,NMHC,ppm,2019-09-18,.004
84,富貴角,10,風速,WIND_SPEED,m/sec,2019-09-18,9.41
84,富貴角,14,溫度,AMB_TEMP,℃,2019-09-18,26.95
84,富貴角,31,甲烷,CH4,ppm,2019-09-18,1.863
84,富貴角,33,細懸浮微粒,PM2.5,μg/m3,2019-09-18,17
84,富貴角,38,相對濕度,RH,percent,2019-09-18,74.56
84,富貴角,143,小時風速值,WS_HR,m/sec,2019-09-18,9.2
