date,year,month,day,Day of the week,work
2020/1/17,2020,1,17,5,TRUE
2020/1/18,2020,1,18,6,FALSE
2020/1/19,2020,1,19,7,FALSE
2020/1/20,2020,1,20,1,TRUE
2020/1/21,2020,1,21,2,TRUE
2020/1/22,2020,1,22,3,TRUE
2020/1/23,2020,1,23,4,FALSE
2020/1/24,2020,1,24,5,FALSE
2020/1/25,2020,1,25,6,FALSE
2020/1/26,2020,1,26,7,FALSE
2020/1/27,2020,1,27,1,FALSE
2020/1/28,2020,1,28,2,FALSE
2020/1/29,2020,1,29,3,FALSE
2020/1/30,2020,1,30,4,TRUE
2020/1/31,2020,1,31,5,TRUE
2020/2/1,2020,2,1,6,FALSE
2020/2/2,2020,2,2,7,FALSE
2020/2/3,2020,2,3,1,TRUE
2020/2/4,2020,2,4,2,TRUE
2020/2/5,2020,2,5,3,TRUE
2020/2/6,2020,2,6,4,TRUE
2020/2/7,2020,2,7,5,TRUE
2020/2/8,2020,2,8,6,FALSE
2020/2/9,2020,2,9,7,FALSE
2020/2/10,2020,2,10,1,TRUE
2020/2/11,2020,2,11,2,TRUE
2020/2/12,2020,2,12,3,TRUE
2020/2/13,2020,2,13,4,TRUE
2020/2/14,2020,2,14,5,TRUE
2020/2/15,2020,2,15,6,TRUE
2020/2/16,2020,2,16,7,FALSE
2020/2/17,2020,2,17,1,TRUE
2020/2/18,2020,2,18,2,TRUE
2020/2/19,2020,2,19,3,TRUE
2020/2/20,2020,2,20,4,TRUE
2020/2/21,2020,2,21,5,TRUE
2020/2/22,2020,2,22,6,FALSE
2020/2/23,2020,2,23,7,FALSE
2020/2/24,2020,2,24,1,TRUE
2020/2/25,2020,2,25,2,TRUE
2020/2/26,2020,2,26,3,TRUE
2020/2/27,2020,2,27,4,TRUE
2020/2/28,2020,2,28,5,FALSE
2020/2/29,2020,2,29,6,FALSE
2020/3/1,2020,3,1,7,FALSE
2020/3/2,2020,3,2,1,TRUE
2020/3/3,2020,3,3,2,TRUE
2020/3/4,2020,3,4,3,TRUE
2020/3/5,2020,3,5,4,TRUE
2020/3/6,2020,3,6,5,TRUE
2020/3/7,2020,3,7,6,FALSE
2020/3/8,2020,3,8,7,FALSE
2020/3/9,2020,3,9,1,TRUE
2020/3/10,2020,3,10,2,TRUE
2020/3/11,2020,3,11,3,TRUE
2020/3/12,2020,3,12,4,TRUE
2020/3/13,2020,3,13,5,TRUE
2020/3/14,2020,3,14,6,FALSE
2020/3/15,2020,3,15,7,FALSE
2020/3/16,2020,3,16,1,TRUE
2020/3/17,2020,3,17,2,TRUE
2020/3/18,2020,3,18,3,TRUE
2020/3/19,2020,3,19,4,TRUE
2020/3/20,2020,3,20,5,TRUE
2020/3/21,2020,3,21,6,FALSE
2020/3/22,2020,3,22,7,FALSE
2020/3/23,2020,3,23,1,TRUE
2020/3/24,2020,3,24,2,TRUE
2020/3/25,2020,3,25,3,TRUE
2020/3/26,2020,3,26,4,TRUE
2020/3/27,2020,3,27,5,TRUE
2020/3/28,2020,3,28,6,FALSE
2020/3/29,2020,3,29,7,FALSE
2020/3/30,2020,3,30,1,TRUE
2020/3/31,2020,3,31,2,TRUE
2020/4/1,2020,4,1,3,TRUE
2020/4/2,2020,4,2,4,FALSE
2020/4/3,2020,4,3,5,FALSE
2020/4/4,2020,4,4,6,FALSE
2020/4/5,2020,4,5,7,FALSE
2020/4/6,2020,4,6,1,TRUE
2020/4/7,2020,4,7,2,TRUE
2020/4/8,2020,4,8,3,TRUE
2020/4/9,2020,4,9,4,TRUE
2020/4/10,2020,4,10,5,TRUE
2020/4/11,2020,4,11,6,FALSE
2020/4/12,2020,4,12,7,FALSE
2020/4/13,2020,4,13,1,TRUE
2020/4/14,2020,4,14,2,TRUE
2020/4/15,2020,4,15,3,TRUE
2020/4/16,2020,4,16,4,TRUE
2020/4/17,2020,4,17,5,TRUE
2020/4/18,2020,4,18,6,FALSE
2020/4/19,2020,4,19,7,FALSE
2020/4/20,2020,4,20,1,TRUE
2020/4/21,2020,4,21,2,TRUE
2020/4/22,2020,4,22,3,TRUE
2020/4/23,2020,4,23,4,TRUE
2020/4/24,2020,4,24,5,TRUE
2020/4/25,2020,4,25,6,FALSE
2020/4/26,2020,4,26,7,FALSE
2020/4/27,2020,4,27,1,TRUE
2020/4/28,2020,4,28,2,TRUE
2020/4/29,2020,4,29,3,TRUE
2020/4/30,2020,4,30,4,TRUE
2020/5/1,2020,5,1,5,TRUE
2020/5/2,2020,5,2,6,FALSE
2020/5/3,2020,5,3,7,FALSE
2020/5/4,2020,5,4,1,TRUE
2020/5/5,2020,5,5,2,TRUE
2020/5/6,2020,5,6,3,TRUE
2020/5/7,2020,5,7,4,TRUE
2020/5/8,2020,5,8,5,TRUE
2020/5/9,2020,5,9,6,FALSE
2020/5/10,2020,5,10,7,FALSE
2020/5/11,2020,5,11,1,TRUE
2020/5/12,2020,5,12,2,TRUE
2020/5/13,2020,5,13,3,TRUE
2020/5/14,2020,5,14,4,TRUE
2020/5/15,2020,5,15,5,TRUE
2020/5/16,2020,5,16,6,FALSE
2020/5/17,2020,5,17,7,FALSE
2020/5/18,2020,5,18,1,TRUE
2020/5/19,2020,5,19,2,TRUE
2020/5/20,2020,5,20,3,TRUE
2020/5/21,2020,5,21,4,TRUE
2020/5/22,2020,5,22,5,TRUE
2020/5/23,2020,5,23,6,FALSE
2020/5/24,2020,5,24,7,FALSE
2020/5/25,2020,5,25,1,TRUE
2020/5/26,2020,5,26,2,TRUE
2020/5/27,2020,5,27,3,TRUE
2020/5/28,2020,5,28,4,TRUE
2020/5/29,2020,5,29,5,TRUE
2020/5/30,2020,5,30,6,FALSE
2020/5/31,2020,5,31,7,FALSE
2020/6/1,2020,6,1,1,TRUE
2020/6/2,2020,6,2,2,TRUE
2020/6/3,2020,6,3,3,TRUE
2020/6/4,2020,6,4,4,TRUE
2020/6/5,2020,6,5,5,TRUE
2020/6/6,2020,6,6,6,FALSE
2020/6/7,2020,6,7,7,FALSE
2020/6/8,2020,6,8,1,TRUE
2020/6/9,2020,6,9,2,TRUE
2020/6/10,2020,6,10,3,TRUE
2020/6/11,2020,6,11,4,TRUE
2020/6/12,2020,6,12,5,TRUE
2020/6/13,2020,6,13,6,FALSE
2020/6/14,2020,6,14,7,FALSE
2020/6/15,2020,6,15,1,TRUE
2020/6/16,2020,6,16,2,TRUE
2020/6/17,2020,6,17,3,TRUE
2020/6/18,2020,6,18,4,TRUE
2020/6/19,2020,6,19,5,TRUE
2020/6/20,2020,6,20,6,TRUE
2020/6/21,2020,6,21,7,FALSE
2020/6/22,2020,6,22,1,TRUE
2020/6/23,2020,6,23,2,TRUE
2020/6/24,2020,6,24,3,TRUE
2020/6/25,2020,6,25,4,FALSE
2020/6/26,2020,6,26,5,FALSE
2020/6/27,2020,6,27,6,FALSE
2020/6/28,2020,6,28,7,FALSE
2020/6/29,2020,6,29,1,TRUE
2020/6/30,2020,6,30,2,TRUE
2020/7/1,2020,7,1,3,TRUE
2020/7/2,2020,7,2,4,TRUE
2020/7/3,2020,7,3,5,TRUE
2020/7/4,2020,7,4,6,FALSE
2020/7/5,2020,7,5,7,FALSE
2020/7/6,2020,7,6,1,TRUE
2020/7/7,2020,7,7,2,TRUE
2020/7/8,2020,7,8,3,TRUE
2020/7/9,2020,7,9,4,TRUE
2020/7/10,2020,7,10,5,TRUE
2020/7/11,2020,7,11,6,FALSE
2020/7/12,2020,7,12,7,FALSE
2020/7/13,2020,7,13,1,TRUE
2020/7/14,2020,7,14,2,TRUE
2020/7/15,2020,7,15,3,TRUE
2020/7/16,2020,7,16,4,TRUE
2020/7/17,2020,7,17,5,TRUE
2020/7/18,2020,7,18,6,FALSE
2020/7/19,2020,7,19,7,FALSE
2020/7/20,2020,7,20,1,TRUE
2020/7/21,2020,7,21,2,TRUE
2020/7/22,2020,7,22,3,TRUE
2020/7/23,2020,7,23,4,TRUE
2020/7/24,2020,7,24,5,TRUE
2020/7/25,2020,7,25,6,FALSE
2020/7/26,2020,7,26,7,FALSE
2020/7/27,2020,7,27,1,TRUE
2020/7/28,2020,7,28,2,TRUE
2020/7/29,2020,7,29,3,TRUE
2020/7/30,2020,7,30,4,TRUE
2020/7/31,2020,7,31,5,TRUE
2020/8/1,2020,8,1,6,FALSE
2020/8/2,2020,8,2,7,FALSE
2020/8/3,2020,8,3,1,TRUE
2020/8/4,2020,8,4,2,TRUE
2020/8/5,2020,8,5,3,TRUE
2020/8/6,2020,8,6,4,TRUE
2020/8/7,2020,8,7,5,TRUE
2020/8/8,2020,8,8,6,FALSE
2020/8/9,2020,8,9,7,FALSE
2020/8/10,2020,8,10,1,TRUE
2020/8/11,2020,8,11,2,TRUE
2020/8/12,2020,8,12,3,TRUE
2020/8/13,2020,8,13,4,TRUE
2020/8/14,2020,8,14,5,TRUE
2020/8/15,2020,8,15,6,FALSE
2020/8/16,2020,8,16,7,FALSE
2020/8/17,2020,8,17,1,TRUE
2020/8/18,2020,8,18,2,TRUE
2020/8/19,2020,8,19,3,TRUE
2020/8/20,2020,8,20,4,TRUE
2020/8/21,2020,8,21,5,TRUE
2020/8/22,2020,8,22,6,FALSE
2020/8/23,2020,8,23,7,FALSE
2020/8/24,2020,8,24,1,TRUE
2020/8/25,2020,8,25,2,TRUE
2020/8/26,2020,8,26,3,TRUE
2020/8/27,2020,8,27,4,TRUE
2020/8/28,2020,8,28,5,TRUE
2020/8/29,2020,8,29,6,FALSE
2020/8/30,2020,8,30,7,FALSE
2020/8/31,2020,8,31,1,TRUE
2020/9/1,2020,9,1,2,TRUE
2020/9/2,2020,9,2,3,TRUE
2020/9/3,2020,9,3,4,TRUE
2020/9/4,2020,9,4,5,TRUE
2020/9/5,2020,9,5,6,FALSE
2020/9/6,2020,9,6,7,FALSE
2020/9/7,2020,9,7,1,TRUE
2020/9/8,2020,9,8,2,TRUE
2020/9/9,2020,9,9,3,TRUE
2020/9/10,2020,9,10,4,TRUE
2020/9/11,2020,9,11,5,TRUE
2020/9/12,2020,9,12,6,FALSE
2020/9/13,2020,9,13,7,FALSE
2020/9/14,2020,9,14,1,TRUE
2020/9/15,2020,9,15,2,TRUE
2020/9/16,2020,9,16,3,TRUE
2020/9/17,2020,9,17,4,TRUE
2020/9/18,2020,9,18,5,TRUE
2020/9/19,2020,9,19,6,FALSE
2020/9/20,2020,9,20,7,FALSE
2020/9/21,2020,9,21,1,TRUE
2020/9/22,2020,9,22,2,TRUE
2020/9/23,2020,9,23,3,TRUE
2020/9/24,2020,9,24,4,TRUE
2020/9/25,2020,9,25,5,TRUE
2020/9/26,2020,9,26,6,TRUE
2020/9/27,2020,9,27,7,FALSE
2020/9/28,2020,9,28,1,TRUE
2020/9/29,2020,9,29,2,TRUE
2020/9/30,2020,9,30,3,TRUE
2020/10/1,2020,10,1,4,FALSE
2020/10/2,2020,10,2,5,FALSE
2020/10/3,2020,10,3,6,FALSE
2020/10/4,2020,10,4,7,FALSE
2020/10/5,2020,10,5,1,TRUE
2020/10/6,2020,10,6,2,TRUE
2020/10/7,2020,10,7,3,TRUE
2020/10/8,2020,10,8,4,TRUE
2020/10/9,2020,10,9,5,FALSE
2020/10/10,2020,10,10,6,FALSE
2020/10/11,2020,10,11,7,FALSE
2020/10/12,2020,10,12,1,TRUE
2020/10/13,2020,10,13,2,TRUE
2020/10/14,2020,10,14,3,TRUE
2020/10/15,2020,10,15,4,TRUE
2020/10/16,2020,10,16,5,TRUE
2020/10/17,2020,10,17,6,FALSE
2020/10/18,2020,10,18,7,FALSE
2020/10/19,2020,10,19,1,TRUE
2020/10/20,2020,10,20,2,TRUE
2020/10/21,2020,10,21,3,TRUE
2020/10/22,2020,10,22,4,TRUE
2020/10/23,2020,10,23,5,TRUE
2020/10/24,2020,10,24,6,FALSE
2020/10/25,2020,10,25,7,FALSE
2020/10/26,2020,10,26,1,TRUE
2020/10/27,2020,10,27,2,TRUE
2020/10/28,2020,10,28,3,TRUE
2020/10/29,2020,10,29,4,TRUE
2020/10/30,2020,10,30,5,TRUE
2020/10/31,2020,10,31,6,FALSE
2020/11/1,2020,11,1,7,FALSE
2020/11/2,2020,11,2,1,TRUE
2020/11/3,2020,11,3,2,TRUE
2020/11/4,2020,11,4,3,TRUE
2020/11/5,2020,11,5,4,TRUE
2020/11/6,2020,11,6,5,TRUE
2020/11/7,2020,11,7,6,FALSE
2020/11/8,2020,11,8,7,FALSE
2020/11/9,2020,11,9,1,TRUE
2020/11/10,2020,11,10,2,TRUE
2020/11/11,2020,11,11,3,TRUE
2020/11/12,2020,11,12,4,TRUE
2020/11/13,2020,11,13,5,TRUE
2020/11/14,2020,11,14,6,FALSE
2020/11/15,2020,11,15,7,FALSE
2020/11/16,2020,11,16,1,TRUE
2020/11/17,2020,11,17,2,TRUE
2020/11/18,2020,11,18,3,TRUE
2020/11/19,2020,11,19,4,TRUE
2020/11/20,2020,11,20,5,TRUE
2020/11/21,2020,11,21,6,FALSE
2020/11/22,2020,11,22,7,FALSE
2020/11/23,2020,11,23,1,TRUE
2020/11/24,2020,11,24,2,TRUE
2020/11/25,2020,11,25,3,TRUE
2020/11/26,2020,11,26,4,TRUE
2020/11/27,2020,11,27,5,TRUE
2020/11/28,2020,11,28,6,FALSE
2020/11/29,2020,11,29,7,FALSE
2020/11/30,2020,11,30,1,TRUE
2020/12/1,2020,12,1,2,TRUE
2020/12/2,2020,12,2,3,TRUE
2020/12/3,2020,12,3,4,TRUE
2020/12/4,2020,12,4,5,TRUE
2020/12/5,2020,12,5,6,FALSE
2020/12/6,2020,12,6,7,FALSE
2020/12/7,2020,12,7,1,TRUE
2020/12/8,2020,12,8,2,TRUE
2020/12/9,2020,12,9,3,TRUE
2020/12/10,2020,12,10,4,TRUE
2020/12/11,2020,12,11,5,TRUE
2020/12/12,2020,12,12,6,FALSE
2020/12/13,2020,12,13,7,FALSE
2020/12/14,2020,12,14,1,TRUE
2020/12/15,2020,12,15,2,TRUE
2020/12/16,2020,12,16,3,TRUE
2020/12/17,2020,12,17,4,TRUE
2020/12/18,2020,12,18,5,TRUE
2020/12/19,2020,12,19,6,FALSE
2020/12/20,2020,12,20,7,FALSE
2020/12/21,2020,12,21,1,TRUE
2020/12/22,2020,12,22,2,TRUE
2020/12/23,2020,12,23,3,TRUE
2020/12/24,2020,12,24,4,TRUE
2020/12/25,2020,12,25,5,TRUE
2020/12/26,2020,12,26,6,FALSE
2020/12/27,2020,12,27,7,FALSE
2020/12/28,2020,12,28,1,TRUE
2020/12/29,2020,12,29,2,TRUE
2020/12/30,2020,12,30,3,TRUE
2020/12/31,2020,12,31,4,TRUE
2021/1/1,2021,1,1,5,TRUE
2021/1/2,2021,1,2,6,FALSE
2021/1/3,2021,1,3,7,FALSE
2021/1/4,2021,1,4,1,TRUE
2021/1/5,2021,1,5,2,TRUE
2021/1/6,2021,1,6,3,TRUE
2021/1/7,2021,1,7,4,TRUE
2021/1/8,2021,1,8,5,TRUE
2021/1/9,2021,1,9,6,FALSE
2021/1/10,2021,1,10,7,FALSE
2021/1/11,2021,1,11,1,TRUE
2021/1/12,2021,1,12,2,TRUE
2021/1/13,2021,1,13,3,TRUE
2021/1/14,2021,1,14,4,TRUE
2021/1/15,2021,1,15,5,TRUE
2021/1/16,2021,1,16,6,FALSE
2021/1/17,2021,1,17,7,FALSE
2021/1/18,2021,1,18,1,TRUE
2021/1/19,2021,1,19,2,TRUE
2021/1/20,2021,1,20,3,TRUE
2021/1/21,2021,1,21,4,TRUE
2021/1/22,2021,1,22,5,TRUE
2021/1/23,2021,1,23,6,FALSE
2021/1/24,2021,1,24,7,FALSE
2021/1/25,2021,1,25,1,TRUE
2021/1/26,2021,1,26,2,TRUE
2021/1/27,2021,1,27,3,TRUE
2021/1/28,2021,1,28,4,TRUE
2021/1/29,2021,1,29,5,TRUE
2021/1/30,2021,1,30,6,FALSE
2021/1/31,2021,1,31,7,FALSE
