,ds,y
0,2019/1/1,2557.3
1,2019/1/2,1899.0
2,2019/1/3,1891.0
3,2019/1/4,1811.0
4,2019/1/5,1903.0
5,2019/1/6,2333.0
6,2019/1/7,1800.0
7,2019/1/8,1843.0
8,2019/1/9,1954.0
9,2019/1/10,1847.0
10,2019/1/11,1884.0
11,2019/1/12,2497.0
12,2019/1/13,2398.0
13,2019/1/14,1745.0
14,2019/1/15,1844.0
15,2019/1/16,1849.0
16,2019/1/17,1933.0
17,2019/1/18,1935.0
18,2019/1/19,1954.0
19,2019/1/20,2599.0
20,2019/1/21,1915.0
21,2019/1/22,1921.0
22,2019/1/23,1938.0
23,2019/1/24,1872.0
24,2019/1/25,1906.0
25,2019/1/26,2535.0
26,2019/1/27,2092.0
27,2019/1/28,1806.0
28,2019/1/29,1832.0
29,2019/1/30,1810.0
30,2019/1/31,1890.0
31,2019/2/1,2148.0
32,2019/2/2,2241.0
33,2019/2/3,2038.0
34,2019/2/4,2563.0
35,2019/2/5,2333.0
36,2019/2/6,2322.0
37,2019/2/7,2107.0
38,2019/2/8,3115.0
39,2019/2/9,3136.0
40,2019/2/10,3023.0
41,2019/2/11,2275.0
42,2019/2/12,1860.0
43,2019/2/13,1915.0
44,2019/2/14,1943.0
45,2019/2/15,1959.0
46,2019/2/16,2426.0
47,2019/2/17,2673.0
48,2019/2/18,1762.0
49,2019/2/19,1891.0
50,2019/2/20,1838.0
51,2019/2/21,1813.0
52,2019/2/22,1870.0
53,2019/2/23,1729.0
54,2019/2/24,1770.0
55,2019/2/25,1754.0
56,2019/2/26,1818.0
57,2019/2/27,1903.0
58,2019/2/28,2430.0
59,2019/3/1,2371.0
60,2019/3/2,1833.0
61,2019/3/3,2224.0
62,2019/3/4,1895.0
63,2019/3/5,1954.0
64,2019/3/6,1922.0
65,2019/3/7,1868.0
66,2019/3/8,1816.0
67,2019/3/9,2191.0
68,2019/3/10,1823.0
69,2019/3/11,1794.0
70,2019/3/12,1879.0
71,2019/3/13,1923.0
72,2019/3/14,1780.0
73,2019/3/15,1928.0
74,2019/3/16,2518.0
75,2019/3/17,2290.0
76,2019/3/18,1755.0
77,2019/3/19,1805.0
78,2019/3/20,1844.0
79,2019/3/21,1967.0
80,2019/3/22,2341.0
81,2019/3/23,2084.0
82,2019/3/24,1859.0
83,2019/3/25,1853.0
84,2019/3/26,1887.0
85,2019/3/27,1933.0
86,2019/3/28,1892.0
87,2019/3/29,2055.0
88,2019/3/30,2155.0
89,2019/3/31,2297.0
90,2019/4/1,1930.0
91,2019/4/2,1915.0
92,2019/4/3,1905.0
93,2019/4/4,2340.0
94,2019/4/5,1872.0
95,2019/4/6,1683.0
96,2019/4/7,1778.0
97,2019/4/8,1969.0
98,2019/4/9,1964.0
99,2019/4/10,2154.0
100,2019/4/11,2079.0
101,2019/4/12,2018.0
102,2019/4/13,1760.0
103,2019/4/14,2528.0
104,2019/4/15,1986.0
105,2019/4/16,1877.0
106,2019/4/17,2050.0
107,2019/4/18,2003.0
108,2019/4/19,1920.0
109,2019/4/20,1877.0
110,2019/4/21,2298.0
111,2019/4/22,1993.0
112,2019/4/23,2026.0
113,2019/4/24,2003.0
114,2019/4/25,2290.0
115,2019/4/26,2252.0
116,2019/4/27,1993.0
117,2019/4/28,1740.0
118,2019/4/29,2211.0
119,2019/4/30,2210.0
120,2019/5/1,3093.0
121,2019/5/2,2683.0
122,2019/5/3,3316.0
123,2019/5/4,3119.0
124,2019/5/5,2255.0
125,2019/5/6,2404.0
126,2019/5/7,2609.0
127,2019/5/8,2140.0
128,2019/5/9,2212.0
129,2019/5/10,2608.0
130,2019/5/11,2837.0
131,2019/5/12,2709.0
132,2019/5/13,2311.0
133,2019/5/14,2131.0
134,2019/5/15,2253.0
135,2019/5/16,2432.0
136,2019/5/17,2546.0
137,2019/5/18,2591.0
138,2019/5/19,2127.0
139,2019/5/20,3347.0
140,2019/5/21,3887.0
141,2019/5/22,4554.0
142,2019/5/23,4712.0
143,2019/5/24,3575.0
144,2019/5/25,3984.0
145,2019/5/26,3789.0
146,2019/5/27,2706.0
147,2019/5/28,3169.0
148,2019/5/29,5905.0
149,2019/5/30,4367.0
150,2019/5/31,4515.0
151,2019/6/1,4042.0
152,2019/6/2,3632.0
153,2019/6/3,4540.0
154,2019/6/4,4546.0
155,2019/6/5,4029.0
156,2019/6/6,3785.0
157,2019/6/7,4702.0
158,2019/6/8,3310.0
159,2019/6/9,4082.0
160,2019/6/10,4147.0
161,2019/6/11,4215.0
162,2019/6/12,5418.0
163,2019/6/13,3593.0
164,2019/6/14,4895.0
165,2019/6/15,5436.0
166,2019/6/16,4962.0
167,2019/6/17,3765.0
168,2019/6/18,3257.0
169,2019/6/19,3657.0
170,2019/6/20,3703.0
171,2019/6/21,4080.0
172,2019/6/22,4190.0
173,2019/6/23,4744.0
174,2019/6/24,5416.0
175,2019/6/25,3514.0
176,2019/6/26,4112.0
177,2019/6/27,4175.0
178,2019/6/28,3567.0
179,2019/6/29,3602.0
180,2019/6/30,3439.0
181,2019/7/1,3634.0
182,2019/7/2,4883.0
183,2019/7/3,4753.0
184,2019/7/4,4895.0
185,2019/7/5,5714.0
186,2019/7/6,4435.0
187,2019/7/7,4313.0
188,2019/7/8,4455.0
189,2019/7/9,4166.0
190,2019/7/10,3897.0
191,2019/7/11,4155.0
192,2019/7/12,4332.0
193,2019/7/13,5138.0
194,2019/7/14,3257.0
195,2019/7/15,3637.0
196,2019/7/16,3224.0
197,2019/7/17,3770.0
198,2019/7/18,4080.0
199,2019/7/19,4510.0
200,2019/7/20,6218.0
201,2019/7/21,5390.0
202,2019/7/22,5758.0
203,2019/7/23,4766.0
204,2019/7/24,5038.0
205,2019/7/25,4636.0
206,2019/7/26,3897.0
207,2019/7/27,5346.0
208,2019/7/28,5714.0
209,2019/7/29,4924.0
210,2019/7/30,4067.0
211,2019/7/31,3729.0
212,2019/8/1,4042.0
213,2019/8/2,5035.0
214,2019/8/3,5875.0
215,2019/8/4,3818.0
216,2019/8/5,3928.0
217,2019/8/6,4771.0
218,2019/8/7,4719.0
219,2019/8/8,4317.0
220,2019/8/9,6977.0
221,2019/8/10,4571.0
222,2019/8/11,4187.0
223,2019/8/12,5793.0
224,2019/8/13,4752.0
225,2019/8/14,4064.0
226,2019/8/15,6355.0
227,2019/8/16,6048.0
228,2019/8/17,6655.0
229,2019/8/18,6143.0
230,2019/8/19,6376.0
231,2019/8/20,6269.0
232,2019/8/21,6430.0
233,2019/8/22,4824.0
234,2019/8/23,4868.0
235,2019/8/24,6973.0
236,2019/8/25,5462.0
237,2019/8/26,5354.0
238,2019/8/27,4692.0
239,2019/8/28,4094.0
240,2019/8/29,4056.0
241,2019/8/30,5615.0
242,2019/8/31,4767.0
243,2019/9/1,4982.0
244,2019/9/2,4606.0
245,2019/9/3,4581.0
246,2019/9/4,5419.0
247,2019/9/5,5876.0
248,2019/9/6,5085.0
249,2019/9/7,4894.0
250,2019/9/8,4192.0
251,2019/9/9,4961.0
252,2019/9/10,4148.0
253,2019/9/11,4575.0
254,2019/9/12,4625.0
255,2019/9/13,4824.0
256,2019/9/14,4394.0
257,2019/9/15,5387.0
258,2019/9/16,6025.0
259,2019/9/17,5975.0
260,2019/9/18,6042.0
261,2019/9/19,6893.0
262,2019/9/20,6345.0
263,2019/9/21,5612.0
264,2019/9/22,5421.0
265,2019/9/23,6619.0
266,2019/9/24,6616.0
267,2019/9/25,5679.0
268,2019/9/26,5659.0
269,2019/9/27,6244.0
270,2019/9/28,4852.0
271,2019/9/29,4315.0
272,2019/9/30,7657.0
273,2019/10/1,4532.0
274,2019/10/2,4077.0
275,2019/10/3,3807.0
276,2019/10/4,4421.0
277,2019/10/5,4561.0
278,2019/10/6,3789.0
279,2019/10/7,3702.0
280,2019/10/8,4351.0
281,2019/10/9,4701.0
282,2019/10/10,4405.0
283,2019/10/11,4490.0
284,2019/10/12,4742.0
285,2019/10/13,5432.0
286,2019/10/14,5091.0
287,2019/10/15,5085.0
288,2019/10/16,3984.0
289,2019/10/17,4582.0
290,2019/10/18,4810.0
291,2019/10/19,4788.0
292,2019/10/20,4420.0
293,2019/10/21,4274.0
294,2019/10/22,3803.0
295,2019/10/23,3779.0
296,2019/10/24,3829.0
297,2019/10/25,4120.0
298,2019/10/26,3101.0
299,2019/10/27,2762.0
300,2019/10/28,4053.0
301,2019/10/29,4616.0
302,2019/10/30,3666.0
303,2019/10/31,3639.0
304,2019/11/1,3930.0
305,2019/11/2,3378.0
306,2019/11/3,3420.0
307,2019/11/4,3455.0
308,2019/11/5,3769.0
309,2019/11/6,3344.0
310,2019/11/7,3752.0
311,2019/11/8,4741.0
312,2019/11/9,3709.0
313,2019/11/10,3032.0
314,2019/11/11,3607.0
315,2019/11/12,3592.0
316,2019/11/13,3300.0
317,2019/11/14,3823.0
318,2019/11/15,3150.0
319,2019/11/16,3200.0
320,2019/11/17,2590.0
321,2019/11/18,3037.0
322,2019/11/19,3337.0
323,2019/11/20,3347.0
324,2019/11/21,2996.0
325,2019/11/22,2970.0
326,2019/11/23,2695.0
327,2019/11/24,3190.0
328,2019/11/25,2969.0
329,2019/11/26,3312.0
330,2019/11/27,3565.0
331,2019/11/28,3418.0
332,2019/11/29,3392.0
333,2019/11/30,3004.0
334,2019/12/1,3425.0
335,2019/12/2,3462.0
336,2019/12/3,3150.0
337,2019/12/4,3053.0
338,2019/12/5,3022.0
339,2019/12/6,3414.0
340,2019/12/7,2901.0
341,2019/12/8,2956.0
342,2019/12/9,3205.0
343,2019/12/10,3146.0
344,2019/12/11,3202.0
345,2019/12/12,2998.0
346,2019/12/13,3154.0
347,2019/12/14,3035.0
348,2019/12/15,2812.0
349,2019/12/16,3039.0
350,2019/12/17,3189.0
351,2019/12/18,3254.0
352,2019/12/19,3107.0
353,2019/12/20,3146.0
354,2019/12/21,2815.0
355,2019/12/22,2747.0
356,2019/12/23,3330.0
357,2019/12/24,3284.0
358,2019/12/25,3606.0
359,2019/12/26,3263.0
360,2019/12/27,3206.0
361,2019/12/28,3153.0
362,2019/12/29,2899.0
363,2019/12/30,3143.0
364,2019/12/31,3108.0
365,2020/1/1,2790.0
366,2020/1/2,3080.0
367,2020/1/3,3383.0
368,2020/1/4,3636.0
369,2020/1/5,2695.0
370,2020/1/6,3010.0
371,2020/1/7,3104.0
372,2020/1/8,3235.0
373,2020/1/9,3131.0
374,2020/1/10,3298.0
375,2020/1/11,3851.0
376,2020/1/12,3091.0
377,2020/1/13,3157.0
378,2020/1/14,3412.0
379,2020/1/15,3386.0
380,2020/1/16,3005.0
381,2020/1/17,3399.0
382,2020/1/18,3159.0
383,2020/1/19,3335.0
384,2020/1/20,3183.0
385,2020/1/21,3259.0
386,2020/1/22,3886.0
387,2020/1/23,3344.0
388,2020/1/24,3483.0
389,2020/1/25,3551.0
390,2020/1/26,3528.0
391,2020/1/27,3704.0
392,2020/1/28,3653.0
393,2020/1/29,3303.0
394,2020/1/30,2991.0
395,2020/1/31,3361.0
396,2020/2/1,3890.0
397,2020/2/2,3247.0
398,2020/2/3,4088.0
399,2020/2/4,3302.0
400,2020/2/5,3643.0
401,2020/2/6,3347.0
402,2020/2/7,3767.0
403,2020/2/8,3660.0
404,2020/2/9,3084.0
405,2020/2/10,3146.0
406,2020/2/11,3219.0
407,2020/2/12,3348.0
408,2020/2/13,3246.0
409,2020/2/14,3123.0
410,2020/2/15,2996.0
411,2020/2/16,3985.0
412,2020/2/17,3744.0
413,2020/2/18,4249.0
414,2020/2/19,3564.0
415,2020/2/20,3131.0
416,2020/2/21,3138.0
417,2020/2/22,3674.0
418,2020/2/23,3740.0
419,2020/2/24,3010.0
420,2020/2/25,3124.0
421,2020/2/26,3167.0
422,2020/2/27,4253.0
423,2020/2/28,3286.0
424,2020/2/29,2806.0
425,2020/3/1,3320.0
426,2020/3/2,3295.0
427,2020/3/3,3106.0
428,2020/3/4,3758.0
429,2020/3/5,3518.0
430,2020/3/6,3179.0
431,2020/3/7,3712.0
432,2020/3/8,3379.0
433,2020/3/9,3208.0
434,2020/3/10,3941.0
435,2020/3/11,3255.0
436,2020/3/12,3002.0
437,2020/3/13,3098.0
438,2020/3/14,3826.0
439,2020/3/15,3493.0
440,2020/3/16,4820.0
441,2020/3/17,4143.0
442,2020/3/18,4153.0
443,2020/3/19,3085.0
444,2020/3/20,3700.0
445,2020/3/21,3020.0
446,2020/3/22,3086.0
447,2020/3/23,3771.0
448,2020/3/24,4125.0
449,2020/3/25,3577.0
450,2020/3/26,3187.0
451,2020/3/27,3264.0
452,2020/3/28,4066.0
453,2020/3/29,3489.0
454,2020/3/30,3508.0
455,2020/3/31,3322.0
456,2020/4/1,4095.0
457,2020/4/2,4108.0
458,2020/4/3,3749.0
459,2020/4/4,4414.0
460,2020/4/5,4249.0
461,2020/4/6,4054.0
462,2020/4/7,4037.0
463,2020/4/8,3364.0
464,2020/4/9,3678.0
465,2020/4/10,4650.0
466,2020/4/11,3179.0
467,2020/4/12,2809.0
468,2020/4/13,3328.0
469,2020/4/14,3563.0
470,2020/4/15,3497.0
471,2020/4/16,3144.0
472,2020/4/17,3609.0
473,2020/4/18,3489.0
474,2020/4/19,3028.0
475,2020/4/20,4091.0
476,2020/4/21,4376.0
477,2020/4/22,4031.0
478,2020/4/23,3948.0
479,2020/4/24,3948.0
480,2020/4/25,3166.0
481,2020/4/26,3120.0
482,2020/4/27,3810.0
483,2020/4/28,4687.0
484,2020/4/29,3346.0
485,2020/4/30,4864.0
486,2020/5/1,3512.0
487,2020/5/2,3414.0
488,2020/5/3,2967.0
489,2020/5/4,3476.0
490,2020/5/5,3400.0
491,2020/5/6,3426.0
492,2020/5/7,3736.0
493,2020/5/8,3414.0
494,2020/5/9,3823.0
495,2020/5/10,3015.0
496,2020/5/11,3350.0
497,2020/5/12,3766.0
498,2020/5/13,4199.0
499,2020/5/14,3382.0
500,2020/5/15,3622.0
501,2020/5/16,3947.0
502,2020/5/17,4241.0
503,2020/5/18,4085.0
504,2020/5/19,4626.0
505,2020/5/20,4951.0
506,2020/5/21,3983.0
507,2020/5/22,3675.0
508,2020/5/23,4061.0
509,2020/5/24,4289.0
510,2020/5/25,3942.0
511,2020/5/26,3563.0
512,2020/5/27,4932.0
513,2020/5/28,5261.0
514,2020/5/29,4098.0
515,2020/5/30,4186.0
516,2020/5/31,3430.0
517,2020/6/1,3633.0
518,2020/6/2,4071.0
519,2020/6/3,4163.0
520,2020/6/4,3754.0
521,2020/6/5,3683.0
522,2020/6/6,4240.0
523,2020/6/7,4535.0
524,2020/6/8,4580.0
525,2020/6/9,4515.0
526,2020/6/10,4367.0
527,2020/6/11,3986.0
528,2020/6/12,3586.0
529,2020/6/13,3764.0
530,2020/6/14,4572.0
531,2020/6/15,5033.0
532,2020/6/16,4022.0
533,2020/6/17,3975.0
534,2020/6/18,4191.0
535,2020/6/19,3862.0
536,2020/6/20,3675.0
537,2020/6/21,3484.0
538,2020/6/22,3849.0
539,2020/6/23,3768.0
540,2020/6/24,4086.0
541,2020/6/25,3379.0
542,2020/6/26,3907.0
543,2020/6/27,3620.0
544,2020/6/28,3412.0
545,2020/6/29,4013.0
546,2020/6/30,4647.0
547,2020/7/1,4029.0
548,2020/7/2,4458.0
549,2020/7/3,4131.0
550,2020/7/4,4287.0
551,2020/7/5,3475.0
552,2020/7/6,5016.0
553,2020/7/7,4610.0
554,2020/7/8,4315.0
555,2020/7/9,4367.0
556,2020/7/10,4379.0
557,2020/7/11,3671.0
558,2020/7/12,3518.0
559,2020/7/13,3974.0
560,2020/7/14,3924.0
561,2020/7/15,4210.0
562,2020/7/16,5085.0
563,2020/7/17,4256.0
564,2020/7/18,4321.0
565,2020/7/19,4128.0
566,2020/7/20,4269.0
567,2020/7/21,5133.0
568,2020/7/22,4266.0
569,2020/7/23,3848.0
570,2020/7/24,4129.0
571,2020/7/25,4697.0
572,2020/7/26,4718.0
573,2020/7/27,4565.0
574,2020/7/28,4531.0
575,2020/7/29,4845.0
576,2020/7/30,5460.0
577,2020/7/31,4138.0
578,2020/8/1,4121.0
579,2020/8/2,3810.0
580,2020/8/3,4898.0
581,2020/8/4,4353.0
582,2020/8/5,4387.0
583,2020/8/6,3853.0
584,2020/8/7,3860.0
585,2020/8/8,3871.0
586,2020/8/9,3187.0
587,2020/8/10,3726.0
588,2020/8/11,4384.0
589,2020/8/12,4270.0
590,2020/8/13,4651.0
591,2020/8/14,5022.0
592,2020/8/15,4941.0
593,2020/8/16,4622.0
594,2020/8/17,4585.0
595,2020/8/18,4236.0
596,2020/8/19,3869.0
597,2020/8/20,4384.0
598,2020/8/21,3862.0
599,2020/8/22,3398.0
600,2020/8/23,3297.0
601,2020/8/24,3694.0
602,2020/8/25,3812.0
603,2020/8/26,3796.0
604,2020/8/27,4545.0
605,2020/8/28,4272.0
606,2020/8/29,4174.0
607,2020/8/30,4086.0
608,2020/8/31,4719.0
609,2020/9/1,4478.0
610,2020/9/2,3869.0
611,2020/9/3,4811.0
612,2020/9/4,4870.0
613,2020/9/5,3923.0
614,2020/9/6,3873.0
615,2020/9/7,4362.0
616,2020/9/8,4155.0
617,2020/9/9,4177.0
618,2020/9/10,4255.0
619,2020/9/11,4084.0
620,2020/9/12,3383.0
621,2020/9/13,3024.0
622,2020/9/14,3718.0
623,2020/9/15,3725.0
624,2020/9/16,3733.0
625,2020/9/17,3724.0
626,2020/9/18,3729.0
627,2020/9/19,3317.0
628,2020/9/20,3885.0
629,2020/9/21,4562.0
630,2020/9/22,5125.0
631,2020/9/23,4772.0
632,2020/9/24,5434.0
633,2020/9/25,5274.0
634,2020/9/26,4547.0
635,2020/9/27,4489.0
636,2020/9/28,4555.0
637,2020/9/29,4259.0
638,2020/9/30,5285.0
639,2020/10/1,4645.0
640,2020/10/2,3460.0
641,2020/10/3,3418.0
642,2020/10/4,3592.0
643,2020/10/5,4539.0
644,2020/10/6,4239.0
645,2020/10/7,4100.0
646,2020/10/8,4718.0
647,2020/10/9,4310.0
648,2020/10/10,3295.0
649,2020/10/11,3088.0
650,2020/10/12,3361.0
651,2020/10/13,3465.0
652,2020/10/14,3992.0
653,2020/10/15,3926.0
654,2020/10/16,3801.0
655,2020/10/17,4087.0
656,2020/10/18,3946.0
657,2020/10/19,4505.0
658,2020/10/20,4244.0
659,2020/10/21,3309.0
660,2020/10/22,4341.0
661,2020/10/23,4003.0
662,2020/10/24,3892.0
663,2020/10/25,4025.0
664,2020/10/26,3503.0
665,2020/10/27,3401.0
666,2020/10/28,3470.0
667,2020/10/29,3708.0
668,2020/10/30,4215.0
669,2020/10/31,3719.0
670,2020/11/1,3569.0
671,2020/11/2,3523.0
672,2020/11/3,3189.0
673,2020/11/4,3551.0
674,2020/11/5,3319.0
675,2020/11/6,3263.0
676,2020/11/7,3199.0
677,2020/11/8,3928.0
678,2020/11/9,4080.0
679,2020/11/10,3590.0
680,2020/11/11,3708.0
681,2020/11/12,3191.0
682,2020/11/13,3373.0
683,2020/11/14,3364.0
684,2020/11/15,3463.0
685,2020/11/16,3147.0
686,2020/11/17,3202.0
687,2020/11/18,3361.0
688,2020/11/19,3314.0
689,2020/11/20,3643.0
690,2020/11/21,2928.0
691,2020/11/22,2765.0
692,2020/11/23,3145.0
693,2020/11/24,3134.0
694,2020/11/25,3306.0
695,2020/11/26,3145.0
696,2020/11/27,3495.0
697,2020/11/28,2977.0
698,2020/11/29,3287.0
699,2020/11/30,3320.0
700,2020/12/1,3237.0
701,2020/12/2,3050.0
702,2020/12/3,3168.0
703,2020/12/4,3084.0
704,2020/12/5,3618.0
705,2020/12/6,2691.0
706,2020/12/7,3106.0
707,2020/12/8,3164.0
708,2020/12/9,3094.0
709,2020/12/10,3086.0
710,2020/12/11,3129.0
711,2020/12/12,3282.0
712,2020/12/13,2830.0
713,2020/12/14,3021.0
714,2020/12/15,3012.0
715,2020/12/16,3020.59
716,2020/12/17,3000.27
717,2020/12/18,3047.2
718,2020/12/19,3046.68
719,2020/12/20,3716.33
720,2020/12/21,3072.6
721,2020/12/22,3198.84
722,2020/12/23,3076.31
723,2020/12/24,3544.739
724,2020/12/25,3417.97
725,2020/12/26,3065.95
726,2020/12/27,2868.795
727,2020/12/28,3134.8590000000004
728,2020/12/29,3093.26
729,2020/12/30,3117.59
730,2020/12/31,3153.776
731,2021/1/1,2767.0
732,2021/1/2,2936.0
733,2021/1/3,3037.0
734,2021/1/4,3032.0
735,2021/1/5,3067.0
736,2021/1/6,3102.0
737,2021/1/7,3102.0
738,2021/1/8,3105.0
739,2021/1/9,3202.0
740,2021/1/10,2906.0
741,2021/1/11,3093.0
742,2021/1/12,3116.0
743,2021/1/13,3114.0
744,2021/1/14,3132.0
745,2021/1/15,3310.0
746,2021/1/16,3046.0
747,2021/1/17,3035.0
748,2021/1/18,3157.0
749,2021/1/19,3159.0
750,2021/1/20,3149.0
751,2021/1/21,3074.0
752,2021/1/22,3097.0
753,2021/1/23,3203.0
754,2021/1/24,3073.0
755,2021/1/25,3269.0
756,2021/1/26,3219.0
757,2021/1/27,3064.0
758,2021/1/28,3286.0
759,2021/1/29,3203.0
760,2021/1/30,3447.0
761,2021/1/31,2906.0
762,2021/2/1,2938.0
763,2021/2/2,3045.0
764,2021/2/3,3006.0
765,2021/2/4,3132.0
766,2021/2/5,3060.0
767,2021/2/6,3066.0
768,2021/2/7,2763.0
769,2021/2/8,3047.0
770,2021/2/9,2880.0
771,2021/2/10,2888.0
772,2021/2/11,2833.0
773,2021/2/12,2992.0
774,2021/2/13,3024.0
775,2021/2/14,2911.0
776,2021/2/15,2645.0
777,2021/2/16,3002.0
778,2021/2/17,2824.0
779,2021/2/18,2907.0
780,2021/2/19,2885.0
781,2021/2/20,2975.0
782,2021/2/21,3139.0
783,2021/2/22,2989.0
784,2021/2/23,3109.0
785,2021/2/24,3049.0
786,2021/2/25,3029.0
787,2021/2/26,3041.0
788,2021/2/27,2758.0
789,2021/2/28,2672.0
790,2021/3/1,2832.0
791,2021/3/2,3221.0
792,2021/3/3,3075.0
793,2021/3/4,3088.0
794,2021/3/5,3268.0
795,2021/3/6,2805.0
796,2021/3/7,2752.0
797,2021/3/8,3110.0
798,2021/3/9,3048.0
799,2021/3/10,3055.0
800,2021/3/11,3077.0
801,2021/3/12,3272.0
802,2021/3/13,3075.0
803,2021/3/14,2933.0
804,2021/3/15,3074.0
